study_id,fold
371638df8cd9,2
3717af67f949,0
372796623006,1
3729a3c2fafa,3
372b63702c46,4
3741bdbdbd77,4
3757a5a70aa8,3
375cac343d45,0
37632f2a2aae,4
376a75f57405,3
376f075346cd,4
378cee3c149f,2
3795c5ddd545,0
379799f990df,0
379b92fd1ab1,1
37afc885bcb1,3
37b284b23465,3
37befe3703ab,2
37bfb5f1f1db,1
37caabf49a4e,3
37cbbdceaef0,0
37cfe520e66d,1
37e18d937dcd,4
37e3551e2f47,2
37e503d42cdc,2
37edcd625de4,1
37f2b094c247,0
37f638aff743,3
37fda69f3467,2
37ffdf650199,0
38016f8471b2,2
38111e7353fb,4
381951fcbfd0,1
3823cf1c6958,4
3829bdf59453,4
38322a96d92a,4
383b6e0770bd,3
384d1d316992,2
384d84fbb4fe,1
386026264f01,4
386520e49eda,0
3865c0d08f85,2
38682a78a52d,1
386aa41785fa,3
38705dba1a96,2
387733d739e5,1
387984f51e7e,2
3882700d8f0e,1
38a1f0560e2f,3
38a7a17a3318,1
38cce8d6f373,2
38d0b07a2c7d,2
38d46daddfd5,0
38dbce9f5da1,2
38e0aeb59842,3
38ea4356df7a,3
38f2e947567f,3
3913b40864b0,0
39164e43c8bf,0
3920dc377214,2
3927f0e451cc,1
392a1b9dfb46,1
394a6b02efc9,0
394d1fbb6cc0,0
3964a008403e,0
3965470a0126,1
3972d79dd977,4
3976f3f36b35,0
397ae205b6db,4
397ae5aecf2a,0
3993e1dd3d8a,4
3995fbf3b106,3
399b7608576d,2
39a56d7788fc,0
39a6ef0d976a,0
39a80a14bfda,4
39a99407a17a,4
39ac58218ee3,2
39b9303331d6,1
39ca2531a729,1
39cfc88f6f20,3
39d1962d37d1,0
39d2e8b3e170,1
3a01c7f8d00e,2
3a0391a11c60,0
3a07d9311567,2
3a0ce16d6362,1
3a1aad9fe90f,0
3a2ab0d08864,3
3a3975e0fae6,0
3a3c198051f0,4
3a54ca31df78,3
3a5c61c23463,4
3a65207debb0,3
3a6c6141fdb3,2
3a7061149c0a,2
3a731f3cef11,1
3a7cad485369,3
3a85d94c4e35,2
3a92284ff753,2
3a985664cd4e,3
3a9d3f1fdd81,1
3aa2fb153a2f,3
3ab0b0a2f8ac,2
3acf095adbf4,2
3adf9086a151,2
3ae7492c5ca3,2
3ae836708e67,1
3b0ddef5a49e,2
3b1ba7f31ca0,1
3b205aad9af7,1
3b317a8d01e7,0
3b3f6099e50f,1
3b4ad94ce2ba,3
3b4cdf9a776a,1
3b4ee5bd11b3,3
3b5009bd67ab,2
3b5207b6f84d,3
3b57d6722817,3
3b69158045ec,0
3b842e573d63,4
3b880c44cef6,4
3ba54428eb21,4
3ba744292b92,3
3bb35461687d,1
3bbcfe7bb63b,2
3bc25f4361e2,1
3bce300c3abc,3
3bd90e114e5d,2
3bdf88144fa5,3
3be9203f616c,2
3bf0ba9cac51,0
3bf5a489d804,2
3bfb13733ff0,2
3bfdb5ef6565,4
3bff1d73230a,1
3c0ed17b3717,4
3c13375ee625,0
3c13edac81eb,1
3c3399f2170d,1
3c4bae86dd43,0
3c66c7eef4db,2
3c741c0568ee,3
3c7633f8a03d,3
3c87dfa890fa,1
3c88bd82fb37,0
3c8bc8c0486f,1
3c93b438df5c,1
3c9540566f10,0
3c97acaaf4e5,1
3ca4e2ffedff,0
3ca7c79b3eac,0
3ccc4130e9bb,0
3ce6b3843c46,0
3cf517f14e9f,0
3d0812e8b857,1
3d258ae21e22,4
3d2d006e9cc7,4
3d33841de910,2
3d3dd31f00c5,3
3d46132d23b8,4
3d46777c79fa,3
3d4ceb0fe08e,3
3d5778dea835,0
3d6155f6d4e6,0
3d6a6a938f4d,3
3d6e135dc416,4
3d71c1aba63a,3
3d7a5814c41f,2
3d9b3b0801a9,4
3d9d054474b7,2
3da10090af63,1
3daae55407fc,3
3db73bde49a0,0
3dc69e5f2b15,2
3dcd7c85fd18,0
3dd3001cd37f,2
3de21b98d4b0,3
3de521757e71,1
3de827a029ee,0
3dedb0639734,1
3deec0a549d3,0
3df22af63de9,2
3dfc66e41bd9,1
3e0dde11b059,1
3e22009db59b,1
3e2d6faac5dd,4
3e314f95dc5f,2
3e3329765aaf,3
3e4037b0506d,0
3e51ede7ee7c,3
3e585150ed8c,2
3e598b90e0db,1
3e8517547aaf,2
3e940ae3c341,1
3ed3d85a4caa,4
3ed6283fd966,3
3ee0ccf7f5a7,1
3ee6ceb2040b,0
3f1a5921dbcc,3
3f1e5e240522,1
3f207ad5c283,0
3f2755948419,2
3f2ca41bae34,0
3f457bc13b99,4
3f4c0a2bef09,2
3f4c9c73330c,0
3f667806b517,2
3f80fa00fee4,4
3f82bb3ef348,0
3f8ed621f16e,3
3f91d11cef59,1
3f984f0aa172,4
3f98f789e62a,4
3fa878dddd94,2
3fc72e80db62,1
3fcc2be34719,4
3fd1aead516b,2
3ff7ee335606,3
3fff6c83cd81,1
400f0c7e4de4,3
402dfb591509,3
403035b9487c,2
403f9fb0ef31,1
40510039029d,1
40618161dddc,1
4063853b3cab,2
40689b3c62c2,1
407ffbe618bb,3
40925ddc68c3,0
409d2496f978,0
40ab9be365a1,1
40b6a080d09a,1
40d4ba72961e,4
40d67faaee75,2
40d817276317,3
40faddf1bb05,3
410819eea797,3
4108decf2beb,2
411149653816,3
41132c337dca,3
414a2893624e,3
416edca973f9,0
417584cecd96,2
41792cfb0e74,0
4180aa686422,4
4189ab7c6027,2
419b460cc514,4
41a4d1a7f399,3
41b664bf705e,1
41b86a3012d5,2
41c2c7236ef0,3
41c32b7a5b44,4
41da13080a64,0
41f2bb5ef2e9,3
42091afaa4be,0
420bb7be8ab2,1
420d52239d7d,4
4213b8c96b2d,0
421789206c7c,0
422689777b34,2
423249107d57,3
423d5a5b56b2,3
424fb90a4bc1,1
425baa3b6167,2
426023c1b425,1
4278049d12e8,1
429a5f79ac0f,2
42a5ef66e3d4,2
42a9025e9d29,4
42ad2e4feb4f,0
42c28fffc31d,2
42ce6191e14e,2
42f44ddfed3c,2
43001c00ccca,3
430855f2a4ff,1
43183eb0a475,1
43213dfca450,0
4323961acfb5,4
433fdf0e14fa,4
4344f4c7ca1a,1
436ce67eb424,3
436fa63e29e2,0
437964b36522,3
437efcc34243,0
4384bea76688,3
4389b99b9c49,2
43ab168173df,4
43bcd9cbd79a,2
43c65f4830dc,2
43caab830455,2
43e05e0b34b9,4
43e48c2c4291,0
43e67cd54343,4
43f01706a453,1
43f4282677e6,3
4403b3a0764b,3
440cde50a7f5,2
44164216b8ef,1
442570bcd62f,1
444927810e67,4
4453f1641121,2
4463659093ea,0
4475325ffe2e,1
4486acc30384,0
4492a7f00b5f,3
4499cf9d764e,3
449a4e07e0a3,4
44b3c1b1bf89,2
44b6c4a4f9a7,1
44d4bd051e1f,0
44fafe9c97eb,0
4520d87fefbb,4
453bed10c855,4
4540b6e07514,1
454cac81825b,1
455695d95aa2,4
455cbab8acad,2
45642bcec833,3
45666ba64453,1
456c2a3abcf7,1
456f61eec895,3
45725d3453c8,2
4593937b2976,4
4595c11984c3,3
45ba102094d2,0
45dbef1cd1d7,0
45e449878002,3
45ef9c8f3a29,4
45f32c71c022,0
45ffa9e2bf17,1
46096e40afc4,3
460e1bb0eb6c,4
461eb648381b,4
462110dbbd22,2
4624eb6a47d9,3
4635defbbeb3,4
464aad89f39a,1
465969e7aabc,4
467079e557f6,4
4676a91a79e1,0
4676ccc3da0b,2
46789391270f,4
4684064a1c67,3
46b5875e3f4b,4
46b59bea8e92,4
46ee7cfd0bf8,4
470b3d8e543a,2
470d1f1abc74,0
47184d6ce9d8,1
471af1d3f5d0,0
474a199db1f7,0
47666c3cd3de,4
476c4e9bd0e8,1
477668bef1d1,2
478ecae73c0f,0
4797141539c1,2
479b286b5abb,4
479c6fb78bfc,1
47a20936e21e,0
47a8d29668f2,2
47af8c6239ff,0
47bebd1ecc77,4
47f9b7436c3f,3
48115244cd07,3
481267fb221a,1
481522b95d50,1
483526628b9a,2
4838494c6cc8,2
483df72733f3,1
484bf8839834,2
484e59c2708d,0
485d4ccd3c0e,4
486c0b27043a,1
486e633a5721,0
48889844ef56,3
488d48e19716,1
48d8abfbad2e,3
48e089b6f3cb,4
48e1cde4e995,2
48e6440403f3,1
48f2cfe6b564,0
4900ec5edaa0,0
490545ad8409,0
490fe3924dac,1
4911fa4de0f5,1
4926141293e4,4
4926a4aa705d,2
49358afcfb80,0
49374ea79cdd,1
4944adbe3aec,1
4948bfd21ba8,0
494aed280098,1
494f4d7a1bed,2
49508eb834d6,4
495ab5cb9721,2
4968d37e02cc,4
496c2ad36568,4
496dae9e8e48,3
497096b56928,4
49719e81744f,4
497bf4b490c4,1
4986a30d2f81,3
4988fafed3c4,3
4989ab8488fb,3
498f325cf374,1
4991160776f9,3
499a2d5bba9e,2
49a79f8222a6,2
49c79f89893c,3
49cb0e4c4f6f,4
49d93a9813be,1
49da9f9aed0c,3
49f33fad39cc,1
4a0fb5ff55bb,4
4a161522e760,0
4a195eb75def,1
4a1e37b8cd8c,2
4a2ddd0dc53a,3
4a40923456d9,1
4a4163009281,2
4a41d40a63d3,4
4a4e88562235,3
4a4f19493e91,1
4a5bba561d65,2
4a5d1728c12a,1
4a5e943d578b,2
4a6290010ad7,1
4a6479cb67d2,1
4a683fc106eb,2
4a6c95b0cc17,4
4a71cb0ada1a,3
4a7253e116d1,4
4a746c1839d7,1
4a759252b405,3
4a761d73927a,1
4a9a960d2f8b,0
4aa11ef1fd38,1
4aa5037091ee,2
4ab31aa00e4a,2
4ab7fae55612,3
4ab9183ef272,1
4ac2b8f0d043,3
4ac6bbb98b57,2
4acad371fae8,1
4acca25f2444,1
4ae37a325776,0
4ae89e667a24,3
4af510894843,4
4af9fd126565,4
4afc56345127,4
4afcd8aa1ebd,3
4afe7a3ec6d9,2
4b009ead8ab2,1
4b04ef7e5a91,0
4b0811e67743,4
4b0988ac86c0,3
4b0a5a40676f,3
4b0df75f21f5,2
4b1d718d562a,1
4b24276e0963,4
4b263ebf9ad5,4
4b4d19205cf6,1
4b4fa74957a1,3
4b7578c84ffe,4
4b7b9871f26f,3
4b916be9f189,2
4b93ca3c31ad,2
4b9d49cd5e67,2
4b9f90e96569,3
4ba4eb1d380d,4
4ba72e5afc03,1
4ba755b48a9c,1
4bac6c7da8b8,3
4bb14a344446,3
4bb293489dde,1
4bb943c3001c,4
4bc2eb20a505,1
4bdad39035b0,1
4be426760e00,0
4beb8e107830,0
4c053382f9ab,0
4c08df247699,3
4c0a382bf349,4
4c1a8be87462,4
4c1db991f907,1
4c1e5ca11b6e,2
4c1f8d4c24ea,1
4c45ac349e3a,1
4c4a0eb38623,0
4c5a50ece714,4
4c5bc626fee7,0
4c6ddbf0fabe,4
4c74745605a9,0
4c74ab1c7193,4
4c7bdd3da3d4,2
4c8116b5ce1b,0
4c96f8a99305,2
4ca61dd169d4,3
4cb338b6e248,1
4cb87faf6c3d,3
4cce09eca9ca,2
4cd37e041b4c,3
4cd4a247bc30,2
4cdca551d442,2
4d02730ae091,1
4d11294713ad,2
4d2da10bd390,2
4d4042629e59,2
4d468b5b8cec,4
4d53dbd5fc09,4
4d6c1133d688,2
4d70ab1d80d6,2
4d769d3b330f,2
4d7a2748dfb1,1
4d8280d84b26,3
4db82e5d8079,0
4dc6197ec461,4
4dd1c6cd167e,1
4ddbbdbf2690,1
4de525e4d09a,4
4de6472758de,0
4dee7ba23490,2
4dfeb4d6bf0d,4
4e3671f1dbf8,4
4e51ae89d35a,0
4e6e5c81a79c,2
4e81deb94cab,3
4e9a365efc0c,1
4e9eb654f451,0
4ea356d57b10,4
4ea3d3aed9a6,1
4ea759eebb53,0
4ebaaa8b1eb2,1
4ecbcabc9971,3
4ee4406b32a0,4
4ee82c256da7,0
4eea62413744,4
4ef4ede74536,1
4f0201c0929f,2
4f044c4aa6f6,0
4f22fc4115aa,4
4f3ac8ed6bc3,2
4f3ad9b6686a,4
4f429eb104df,0
4f4a405729f2,1
4f4d97d25d06,1
4f4ec43883e1,2
4f7282cd3316,1
4f7398c0551c,1
4f76e9117edd,4
4f87a1a47342,3
4f882088da4b,1
4f8d4904d509,3
4f93ae390464,0
4f9e5a782721,2
4fb1f71d298c,3
4fb948846538,4
4fc9c850619a,2
4fe046c0f566,4
4fe89b3c7225,1
5011af7ced63,1
501f89688227,0
5024b6620c03,2
50586fea5441,3
5062655a0c9f,4
50680af8f366,1
506e43568206,4
50787fecf4ce,2
507ca476f5b7,1
50837951818b,0
5083d7064601,1
508614a9c9ff,3
508b10b44ff6,2
508d6acdc4ce,4
50999edea987,0
50ab8f13a325,3
50b1bb4e5be3,1
50bbbabf06c6,0
50c72842fd87,4
50c7efb145ce,4
50d38e4b0732,4
50de43ee58c4,4
50e9384ca4c1,1
5108dc02655a,3
510b4b2ae848,4
511b76817a88,1
511f9a60ee5b,0
5122ec355c24,3
51294e64d81e,4
512a9622ca0f,0
512f55885e0b,2
512fbe9d996a,3
5133bbb7b75c,1
514b87b8275d,1
514f1f9f8912,2
51502fa7747d,2
515eebd02d8e,3
5170993e49dd,4
517bb458b5e5,3
518213a40c4f,1
5187caabdb51,4
51a10504052c,0
51c3b10f88d1,2
51e626885505,2
51f479f9ac83,4
51f54a38d59f,2
51fef9be5005,2
520e6cad2225,4
521c520f0d18,1
5249dd72e890,4
52507b43ec40,0
525baed75bc5,0
525f144cecf9,1
526393a46dcb,3
528aca245f9a,4
528d756151f8,0
5292575d2789,2
52a07bdb51ad,2
52b4996cd35d,0
52ced5f7e2b3,2
52dc05bd4381,2
52e53caba881,0
52e8c2d0de50,2
52ed9d91bb19,1
5304d41ea0a6,2
5304dd253880,2
5312293ed94e,4
531c0554dc5d,3
53234761691b,0
53345381e15a,2
5351cb9cc20c,1
5359e47a53e0,1
535f8c7a5191,0
5362867f4e6f,1
5368a8bec11f,4
536ec36c3d62,0
537d1ce14277,2
537f2065d631,1
5380acab9ccf,4
538dea1ffd18,2
5392f3af1472,3
53a94edc58d1,3
53a991898080,1
53ab14d3aeff,3
53ab7bc1ca97,3
53aed14e6386,1
53b2ff894bda,3
53b92c44a02e,4
53b974b2f19b,3
53c9dc786907,0
53d2e380669a,3
53d9917565d4,1
53e0e5340faf,3
53e1772f0076,3
53e3f01fabe1,0
53f3c8c16f5d,2
53fefa2635de,3
5400139d2bb4,3
5410626fc53a,0
54224713daae,0
5423b19fb38b,1
54280121aef1,3
542ad25a3f63,1
542d1e88c511,1
5439043e0e1c,4
543ea3ce1275,2
5443c06f83e9,0
544c5afc8628,3
54557f471880,0
54600e52f553,1
547aae81c04c,0
547b1dd0ebcb,2
549205ed957c,1
54a1ff4452af,1
54a27efa3410,1
54a72130e138,1
54bcc360cc71,4
54d2b19a59c4,4
54d3bd418490,1
54d87992ebd1,3
54d88dea1338,3
54d91a0ae31a,2
551461bc852e,0
55178967f39d,1
551ce2f497af,4
5545ef49ebfc,0
5553337f41b7,1
555aa3906759,4
556b76b37e6e,0
5590d0f84fb4,2
55a1e614cd5d,0
55a582ddecc2,3
55b4ef57b6d4,0
55bdad0b3d6a,4
55bf89ae74ea,3
55f9624fef0e,0
55fb3303c057,4
560781b7c2d4,1
560f5765abfc,2
561871085c06,2
5618efab082e,1
5621dfc80f12,0
5623a3a86114,4
562b773e21da,1
565cf7dfcce7,3
56688f5bde5c,4
566c4bfc22a4,2
5670a4a4364f,3
568691cc04c4,4
56a69969ec4c,4
56a6a370c80f,2
56b13bf13955,0
56b6e4918d92,0
56d12d33d79a,3
56ec96b96a1c,0
56fe338adcca,4
5706623a8069,3
57081e4ab3b1,3
570d6703b8bd,0
570e81ad62f3,4
570fd6af9eab,4
5713d12d8b1a,1
57465ec1be57,4
5753677905c4,4
5756aa070207,0
5758d3fadf95,1
576f2da16c19,4
5772159e2645,3
5776db0cec75,2
57776e62829f,4
5782cc9e623e,0
57850405120c,3
57915fbd41fe,0
57b5cc0c0645,0
57ca1820340c,2
57d4f4a417d0,0
57de5c3c19e7,4
57de882902fc,3
57dfecfd86ff,4
57f81b7f45cf,1
58072ae8b0f0,0
582562f90e88,3
583b8489646f,4
583f34f5d5fc,0
5840fda24291,1
5846e5cc51a2,0
58501082c63a,3
5861e8681425,4
586d54b2a31a,3
587699c00f43,0
588b613b92af,2
58ad7c132f66,2
58bd213f054f,0
58c8cb4271bf,3
58cc074e38da,3
58cdb064230f,1
58d5ab9533de,4
58fd19f3e555,0
58ff60a8bc71,0
59227e05796e,1
59289712b7a7,2
5940fcdf4bd7,3
5947be3fea54,1
594b6a49d2ea,0
594b82058ccd,2
5950302be053,1
595bebeca884,2
5970de40ff73,4
597671ef6252,4
5979bc664c1d,1
597c9cbb19c4,0
597f5f3f8751,2
598b2841a3d5,2
599645fe1eb3,4
59a91c5701e6,0
59ab0bb7cd92,0
59ae5885f26b,3
59be4450dac0,1
59cb862d37e1,1
59d10129bc08,1
59e10fae4c81,1
59e137176570,1
59e43e0b66a9,0
59e4e0a44793,2
59e919e7c9b9,4
59f38b6e1b6b,2
5a0e35234db3,2
5a1b6052355e,4
5a23fa5717a3,4
5a249578cf8e,3
5a37eccaeb4e,1
5a40b5567ce8,0
5a642870b814,2
5a7ed16af4f1,1
5a8415bb7316,2
5a869900cfef,4
5a8eabd0dfbd,3
5a9ef6342497,3
5aab89012cc2,0
5ab0afad9234,4
5ab46852e359,3
5abc0730eea5,0
5abe8ebed81b,3
5ae77db07c44,4
5b059ef0f8ee,1
5b0997becf49,2
5b09e5efc537,4
5b1912a3bd37,1
5b1ff168e29c,2
5b380012edfc,1
5b399e31d07f,3
5b4320cfadc4,1
5b5889f8e4b7,0
5b65a69885b6,3
5b96a28a5ae7,1
5baf929549c6,0
5bbc4574f4ac,3
5bbefa3819bb,0
5bc2b00f611e,1
5bcc368d5cf4,3
5bd7e722e24f,2
5bdba76b41dc,4
5be2cf346b1e,0
5bea77df76eb,1
5bf41934ee84,2
5c0600fb1828,0
5c20d46146b3,1
5c3c9a303c13,3
5c49c043d4dc,3
5c4a2ed04ff9,1
5c4e0bef2cc6,3
5c552652df5b,4
5c5a8fe1d563,0
5c63bdd7a0a7,2
5c67abd0b49f,2
5c6b722a9a82,1
5c723c3fbaaf,2
5c973dc7d507,4
5c97fb42f06e,1
5cb7b038e5fb,0
5cc093e8283c,2
5cd6a7ebb37f,3
5cd760576bae,1
5cdce999597c,0
5cf8c5e5aa23,4
5d09203da3ba,3
5d0e25241be9,4
5d3619fd4540,4
5d5f5f5ec586,0
5d66b2f4c8e0,2
5d69d8191cf3,0
5d786634f354,1
5d7a01890cb6,4
5d8bf0fa1ec0,4
5da4d16b2360,4
5dbe5d09d8b4,3
5dbf6c96a74f,2
5dcdd4c77f15,0
5de1720c253f,3
5df3682bc713,2
5df38a03c35b,4
5dfc819491fb,4
5e0bd92365e0,1
5e15393e8483,4
5e1e833afeeb,0
5e22d4f43674,3
5e37afd04281,1
5e3842ff3457,0
5e3a04aec6df,1
5e49ef10d04e,3
5e543578feff,3
5e5b8469395d,3
5e5bee2f9f08,2
5e64e42f9b10,2
5e7386e9b570,0
5e7e2e3b20f3,0
5e811e5fa7a8,1
5e8554463272,4
5ea54f3cfdbb,4
5eb39b25e6a2,1
5ebc6a206211,0
5ec612c367ed,4
5eca9e1472e6,2
5ee57e4e2a9a,4
5ef72546790a,2
5f0bc1dfa0f3,1
5f101534e80d,1
5f159e65db5b,4
5f1d8846918f,0
5f214fc89978,2
5f23e39538df,3
5f262d843e38,0
5f4a1c18f73a,1
5f68d62a53b2,2
5f71657bb13c,3
5f72cd51c9d9,3
5f866897e480,3
5f893a168417,4
5f9127732aa5,3
5f91c6b4a523,4
5f9315239590,1
5f99c94e4596,1
5fcb8bc7513c,1
5feca335d13a,3
5ffacabcbf60,3
600ab69570f2,3
601e2cbcc9f7,1
6024ccb28c47,0
602ee70cb61a,0
6039f7ffcc5a,0
604e3942c322,0
604f2e522f10,2
6051b9586e00,1
60554eada6af,3
60582c2b6793,0
605a4e81d716,3
605f27e6f20a,2
6065262d57c0,1
606f749a9152,2
608311337d65,2
608c09cf07eb,4
60b01c86e9c8,0
60b307a1d9c7,2
60b889344085,4
60b93b323c5b,3
60c01627cfff,2
60c48b8bbf79,1
60c6d93dbf6b,1
60cdc5f41222,0
60e1338439e7,4
60ee48e72980,2
60f2bf33d1b1,3
60f874bde211,3
61007125e8a1,0
610b0e29d87a,0
6126faf783af,4
612b94363f39,3
612db6880c2d,2
612ea5194007,3
612f28c33ac0,1
6133f90e9453,0
614be300927d,2
616a679a7380,4
616ec28bcb52,3
617fdae2aaa1,2
618056db0875,1
6188756af06d,1
618e7671d9c2,2
619a6ab0ef11,3
619a7e7565ff,2
61a2545926a4,0
61bfc6b7b0a8,1
61ef666e618e,3
61f2e71f6a8f,3
61f60b0f22a7,3
61f869d08130,3
61ff519046f4,1
620263ee0a6b,3
620367287eaf,2
620c3af8a678,1
6216290b4e0b,1
622b22589a30,0
623fd21cb286,1
62416d8ec296,3
62428c0ca6cb,4
625715fb0b92,1
6262f05749d3,1
6263c19334f8,1
626ee38b0f09,1
62754eaff473,4
627a4fc2a0dc,3
628ef26663bf,4
628fc5a824bb,1
62afcd0adeea,4
62c027794523,4
62d6d024bfe4,4
62ddc7a85907,3
62e395a60a64,4
62eb85e2e37b,1
62f99ba1566f,1
6307a3323ce8,1
630d91f1b689,4
630e1c371a8b,3
631509ad3765,3
6317840e9b47,3
6317ee51a84e,4
6320290accf8,0
63313ccf753e,0
63343210e844,4
633ad3666fe2,2
6354129bb2c3,2
635679335416,2
635afb883b30,0
635d2d618260,4
637e273ff96d,2
6381a181a92f,1
638952ea0078,1
6395341ccdcf,2
63a1906b6403,0
63a5cd71557d,0
63a95293c73c,4
63ba14ce106e,4
63ce3e6b048a,3
63de1ceb55b8,1
63e0c8d32ca8,2
63e24b10c016,2
63efba9a923c,2
63f0982859ed,1
6407edd84e3d,0
64087d1a274d,1
640fc90f4691,0
642d8346f37a,1
642ffa5c3a59,4
643670d4183c,2
6441a00880e6,2
644889784a23,1
64566b44c452,0
645e83638252,1
6461ec480223,4
646a81833c37,3
6480202c9a6a,2
6482765c23b3,0
648d90c47364,2
6493554b3069,3
64af5726691a,0
64c7b678ff33,1
64c9a942dfac,3
64ccc691d5b8,0
64def9970a5d,4
64f0e6e828c0,0
64fe1afb0534,4
65113c3b3110,1
6517ef244d5c,2
653f6f5d4187,3
65442563a7ae,0
6551dc773a4f,3
655298dad8ed,2
6556bcef1015,0
6566073682bf,0
6568580bafe6,1
6588e42c7051,3
659e18eb801e,3
65a9ac85fb31,4
65b2d542a83f,4
65b3a507767b,4
65b95a01d61c,3
65c91ba5fd2a,3
65e2a7b0905d,4
65ead08a5f6b,4
65f08ae4ff13,1
65f4bde8a785,3
66028624dad2,4
6618a84e2d7f,4
6626a3e68101,0
664e9fb951a8,2
66541affb82b,1
6677528753f7,0
667fec5ebfa5,3
6681e5f3dd96,4
66a8b3010ac5,1
66b8524ee889,4
66c34b9e2573,1
66c8721f3b30,3
66dd033c1bb2,3
66de6285b672,3
66f126a8db9f,1
6703e8f113c4,3
670ad2fc8a1a,4
67196f1a10bd,1
671c4ce69966,4
671caa8e6113,3
6721bc35410d,1
67248a9a20b2,1
673aea73b37a,0
673e42f95093,0
673fa0edd187,1
675662d319c7,0
675cd455cdb8,3
675f6a17212d,4
6761361fb525,3
6764f0f90077,3
678c19bc184b,2
678ff202ffd6,2
67b9fe4a0b03,1
67c1677a5fee,0
67c36705aa1d,4
67c47116767a,0
67d55d17a48d,4
67d896636fe2,3
67f18795f1c0,1
67f888f04a67,1
681a1c6fa22d,0
68370c4bcdc6,4
6845d1fb4095,0
686012381df9,2
6863735553dd,1
686de7618a36,0
68711c5bfca0,2
6873d2c34118,1
68797cbf2957,0
6884d06dc7dd,2
688b9316db30,3
68912f28a690,3
6891e96a910e,2
6898ad24e154,4
689e8924cae3,3
68a2f42e3800,3
68a7d37d581f,2
68a889e685a3,4
68abb2be3ba4,2
68ac87c18bf4,3
68adf82510a6,2
68b2e448f6ec,2
68be8460c512,2
68cfbb3d0757,1
68d167b7ed15,3
68d1b3e6d222,0
68d7d715efe4,3
68d9575beb22,3
68da89574353,3
68ebe7eadfc2,1
68edcbacd401,4
6909e8b953a5,1
690a40dcd44c,3
690cdb1d60c0,3
690e42810486,0
690edf59a68d,3
6915678cdfd0,1
691577f28973,0
691a323878a5,4
6936f4616519,0
6944c794a369,4
69584c7bb3f0,3
695e7da261a2,3
696814af65d5,3
698b5252a00b,1
698ec439ea71,1
69900354fd02,2
699611aaa3b0,4
6996bc393596,3
699f119d8555,2
69a933e0ed96,4
69aa502599b5,3
69c0923dac41,0
69ce4e6043bb,1
69dbd3e7c471,0
69e33b894532,4
69f1fef9ba01,0
69f2bd2ac9ae,4
69f765c5e52f,0
6a034051a411,0
6a11242aa493,0
6a160adfe649,2
6a280e4917c1,0
6a3350b438d8,2
6a41fee76a05,2
6a5a23f659e2,1
6a6071a3d542,2
6a66d06811e5,0
6a69771d343d,1
6a80b8290f19,2
6a91cf79b14b,0
6a9fa7dbed7c,4
6aa32e76f998,0
6aa858b14f3a,1
6aaadabe4cce,4
6ab55b9459a0,2
6ab6283bd80f,1
6abd595dc9ac,1
6ac13e0b0083,0
6ac2e9a9f5a8,0
6acbdc6c8bf2,4
6adfb7a6ead6,2
6ae0779efffd,4
6ae8a88c4b0c,1
6af84ed188fa,1
6afb4796f4d2,1
6afb7e8af8b3,0
6b02afdf2444,2
6b05dd27c879,2
6b08e639593c,3
6b0d54803cbd,1
6b16f7f2065b,1
6b2000b1b002,4
6b20523f5b0c,4
6b25cd407849,4
6b2ca1539348,0
6b35b67f1608,0
6b3dd41dcac9,2
6b50ada2cbef,0
6b6fb3d09a4b,2
6b79708051f2,1
6b9b82594fcd,2
6ba3acc30c1a,0
6ba5b0037757,3
6bb07353d102,4
6bb38a2b98f0,0
6bc01f9a44a5,3
6bcbed37c98e,3
6bcea66a71ed,0
6bd25e34b9bf,4
6be70540f49b,1
6be8198c605e,2
6bf7b5faae33,0
6c006803be4a,1
6c24f49a9da0,0
6c30f2ff1a9f,3
6c38af5d08ab,0
6c38df41eb22,1
6c5894699b1b,3
6c7342c4e585,0
6c7422f3cd88,2
6c78db9456a5,0
6c8c491670c7,2
6c8f1d37069b,3
6c94a17753d5,0
6c9bc782c2d2,0
6ca510d3e776,0
6cad5f4723bd,0
6cb62181e4d4,0
6cd0d5caa9b0,2
6ce204b37e48,3
6ce223a86ce2,0
6ce2a9142829,0
6ce61dcd9de9,0
6ce6dde1c9a9,1
6ce999aa308f,2
6ceafcc1bebd,1
6cef85af3be3,1
6cf1c5a113d2,3
6d0e33569c4c,0
6d10dfb48a68,3
6d172472504c,0
6d33149a9d27,1
6d3dfbb13276,2
6d4475d67eb8,0
6d6965af3f63,3
6d6c79e08f6f,3
6d735565d5e8,2
6d7efd97265f,3
6d83b6774b0a,4
6d918a401365,2
6da07da4db19,1
6de130752a73,2
6de88cb78697,4
6df28558048b,4
6e0870a1ca6f,1
6e1722a9f612,1
6e1af908f926,2
6e1e6e1f06d8,1
6e2036e14c7f,0
6e2814381ad5,1
6e397c1d4ad8,0
6e3e83089363,1
6e4a0581cefe,1
6e550fa78c6d,3
6e6134fd2558,1
6e63af9d6140,3
6e7239f0b71e,2
6e8a357027d8,3
6ea0dfcfa927,2
6ea453b90c6c,0
6ea8cbf6da87,3
6ead8a34ec98,4
6ebb85e3ec55,3
6ebc9d6383f7,1
6ebfc762aa01,2
6eda099db8d0,4
6ee4d806e567,3
6eec41aa515e,4
6ef10ae3338c,1
6ef4623ec771,4
6f080807353a,2
6f0a11450459,2
6f198e82e6e1,0
6f29d576794f,4
6f2af770938f,0
6f2c498c1bc1,3
